site_no,dec_lat_va,dec_long_va,elev_m,slope_deg
06077500,47.18929167,-111.3862389,1072,1.9645220041275024
06081500,47.54550556,-112.4736833,1269,1.8917174339294434
06084500,47.4854,-112.387486,1242,0.9726809859275818
06085800,47.50162778,-111.9319139,1084,0.7654354572296143
06088300,47.6250222,-111.6354056,1052,1.2834391593933105
06088500,47.56126667,-111.5417694,1021,3.022742509841919
06089000,47.52577778,-111.511036,1018,3.2173616886138916
06090300,47.5844444,-111.0605806,865,12.34171199798584
06090500,47.2085944,-110.9317472,1210,7.347019672393799
06090650,47.70790556,-111.40915,1110,0.3601505756378174
06090800,47.8169111,-110.6661417,797,0
06098000,48.23500556,-112.3982167,1191,1.638906717300415
06102000,48.2631833,-110.7142222,829,8.982913970947266
06102500,47.8830833,-112.6119833,NA,NA
06108000,47.930325,-111.5529417,989,0.908113420009613
06108800,47.9327194,-110.5144333,783,3.314608573913574
06110000,46.8924111,-110.2314528,1458,3.228421449661255
06111500,47.0064611,-109.3493222,1263,1.7518061399459839
06114700,47.6651583,-109.6520139,762,0.9517650604248047
06115200,47.63143056,-108.6877444,685,0.36004865169525146
06115300,47.7547111,-108.7067611,905,2.866168260574341
06115500,46.6097861,-110.5766222,1653,7.145936489105225
06118500,46.45324167,-110.3822889,1497,0.3101728856563568
06120500,46.4288,-109.8411944,1274,0.6564280390739441
06122000,46.3961972,-109.7421444,1256,1.4228113889694214
06123030,46.31899167,-109.4605472,1152,0.2155122607946396
06129000,47.01252778,-108.1553417,838,3.9246346950531006
06129500,46.99363889,-108.3564444,899,0.19012799859046936
06130500,46.99469167,-107.8891639,762,0.19012945890426636
06130950,47.33944167,-106.3636222,713,0.38193318247795105
06131000,47.3494472,-106.3578167,713,1.068058967590332
06131200,47.5365944,-106.1534528,701,3.055391550064087
06132000,48.044425,-106.3562583,617,0.19273890554904938
06137400,48.1724444,-109.8260111,1169,1.445520043373108
06137570,48.2988333,-109.8354167,985,0.8949581980705261
06154400,48.2237333,-108.7140528,831,0.5372413992881775
06164623,47.99523889,-108.3200528,888,0.7709603309631348
06172310,48.30790556,-106.8223167,636,0.19341950118541718
06175000,48.13586667,-106.3422889,626,1.9203191995620728
06176500,48.09715556,-105.6802056,611,0.5786068439483643
06177000,48.067325,-105.5330972,597,0.4915655553340912
06177400,47.3498083,-105.5860278,772,4.7249884605407715
06177500,47.4139722,-105.5756444,737,0.5614224076271057
06177700,47.7076833,-105.4917528,725,0.5756360292434692
06181000,48.11791667,-105.1928167,594,1.4813612699508667
06185110,48.16448056,-104.6295194,580,0.5620707273483276
06185500,48.1235,-104.4733,577,1.2786649465560913
06193000,46.15260556,-110.5868194,1715,4.716938495635986
06193500,45.8857333,-110.6179583,1464,7.355696678161621
06194000,45.8666194,-110.6702306,1509,1.8904684782028198
06200500,46.15538056,-110.08705,1675,2.030268907546997
06201000,46.0614333,-109.8452417,1452,5.176353931427002
06217700,46.0734694,-108.5039972,1036,0.6465123891830444
06294700,46.14708056,-107.4673472,822,0.769855260848999
06295000,46.2666361,-106.6913028,765,0
06296003,46.26463056,-106.4752306,760,5.348620414733887
06296100,46.2912222,-106.1442222,756,5.8903422355651855
06308400,46.22835556,-105.6906083,758,1.7510156631469727
06309000,46.4207722,-105.8600333,713,0.1887722611427307
06326500,46.4294361,-105.3103306,730,0.47736889123916626
06326600,46.4205694,-104.7610222,793,0.2155122607946396
06327450,47.09420556,-104.7132667,632,1.9885088205337524
06327500,47.10588889,-104.7184306,627,3.0279200077056885
06329200,47.37225556,-104.4300028,608,0.19105005264282227
06329500,47.67741389,-104.1554111,575,1.6646432876586914
06329597,47.85085328,-103.7940907,609,0.3603430390357971
06331000,48.2844683,-103.5729718,571,0.7733898162841797
06332515,47.78717057,-102.7686286,603,9.767749786376953
06332523,47.94862396,-102.214893,576,0.7709304690361023
06332770,47.73778499,-102.1076687,566,1.3434786796569824
06335000,46.2747278,-103.9763192,839,2.8542685508728027
06335500,46.29777778,-103.9175,823,1.0800859928131104
06336000,46.9180722,-103.5303444,689,0.3591216206550598
06336500,46.9899222,-104.1837667,803,0.5328264832496643
06336600,47.16307028,-103.9927057,726,0.19053813815116882
06337000,47.59140556,-103.2526667,590,0.7707061171531677
06338490,47.5022218,-101.4309953,513,3.1596763134002686
06339100,47.2361259,-102.7699074,658,1.8998428583145142
06339490,47.10695265,-102.0518349,596,4.11713171005249
06339500,47.1543948,-102.0599856,567,0.19051621854305267
06340200,47.1347266,-101.6601589,603,1.6337302923202515
06340500,47.2852816,-101.6221093,527,0.7705184817314148
06341400,47.4583301,-100.9212544,553,0.9722066521644592
06341800,47.2741944,-100.7896389,539,1.7819429636001587
06342100,47.111106,-101.2518153,614,2.5468406677246094
06342450,46.91495565,-100.813828,518,0.5325690507888794
06343000,46.86556675,-102.9485116,746,2.05245304107666
06344600,47.0277231,-103.0533527,768,1.2928601503372192
06345000,46.8944521,-102.6240699,709,1.9737095832824707
06345500,46.74555556,-102.3083333,662,0.480010986328125
06347000,46.5452839,-101.6454228,597,1.7991933558779948e-14
06347500,46.69444606,-101.4673665,576,1.4589933156967163
06349000,46.8338827,-100.9745789,504,1.6120861768722534
06349500,46.79443787,-100.6573459,505,0.4310184121131897
06349600,46.80717809,-100.734102,505,1.2670730352401733
06350000,46.42667116,-102.5518303,745,1.6814334392547607
06351000,46.3583383,-102.0420978,690,1.1952176094055176
06351200,46.12689745,-101.3332835,572,1.1206703186035156
06351680,46.3222309,-102.996276,826,0.4310184121131897
06352000,46.15528136,-102.4757133,757,0.8361924886703491
06352500,46.0319492,-101.8323613,660,3.565110921859741
06353000,46.09166988,-101.333742,579,2.5444437748716082e-14
06353500,46.3230548,-101.0042996,523,0.18854495882987976
06354000,46.3761111,-100.9344444,512,0.8953381180763245
06354500,46.25749005,-100.2331695,518,0.3090662360191345
06354580,46.2685687,-100.2526914,516,0.9157260060310364
06355000,45.96083639,-103.119617,815,1.2372151613235474
06467600,47.64605556,-99.8295278,491,0.1917291283607483
06468170,47.5580525,-98.862885,447,0.7198740839958191
06468250,47.3997189,-98.7976057,439,0.19111670553684235
06469400,47.1674635,-98.9690423,460,0.35944053530693054
06469500,47.0663814,-98.918998,451,2.729201316833496
06470000,46.8897222,-98.6816667,421,0.189878448843956
06470800,46.22524359,-98.0717809,397,0.7796514630317688
06471200,45.93886156,-98.4526004,421,1.9676132202148438
